# Ultima Online Scripts - Full Documentation

## Overview

Complete Ultima Online (UO) script repository with 770+ scripts across 13 major categories.

## Quick Navigation

- [Scripts by Category](#scripts-by-category)
- [Integration Map](#integration-map)
- [Resource Links](#resource-links)

## Scripts by Category

### Admin_Tools

**Total Scripts:** 28

**Example Scripts:**

**Total Scripts:** 54

**Example Scripts:**

- `House_53x/`
- `House_Decoration_v1/`
- `House_Decoration_v10/`
- `House_Decoration_v11/`
- `House_Decoration_v12/`
- `House_Decoration_v13/`
- `House_Decoration_v2/`
- `House_Decoration_v3/`
- `House_Decoration_v4/`
- `House_Decoration_v5/`
- ... and 44 more scripts

### Items_Equipment

Items, weapons, armor, and equipment

**Total Scripts:** 255

**Example Scripts:**

- `AccountTags_v16/`
- `Art_1/`
- `Control_v13s3/`
- `Dark_Dungeons_v01/`
- `Faction_System1_1/`
- `GUILD_ST_1/`
- `Guild_Equipment_v03/`
- `Guild_Memb_1/`
- `Item_1/`
- `Item_54/`
- ... and 245 more scripts

### Magic_Spells

Spell systems, magic schools, and magical effects

**Total Scripts:** 52

**Example Scripts:**

- `ClassOfMagic20/`
- `Spell_Abjuration_v1/`
- `Spell_Conjuration_v1/`
- `Spell_Conjuration_v10/`
- `Spell_Conjuration_v11/`
- `Spell_Conjuration_v12/`
- `Spell_Conjuration_v13/`
- `Spell_Conjuration_v14/`
- `Spell_Conjuration_v15/`
- `Spell_Conjuration_v16/`
- ... and 42 more scripts

### NPCs

NPC definitions, vendors, trainers, and dialog systems

**Total Scripts:** 34

**Example Scripts:**

- `NPC_Dialog_v1/`
- `NPC_Healer_v1/`
- `NPC_Healer_v2/`
- `NPC_Healer_v3/`
- `NPC_Healer_v4/`
- `NPC_Healer_v5/`
- `NPC_Healer_v6/`
- `NPC_Quest_Master_v1/`
- `NPC_Spawner_v1/`
- `NPC_Spawner_v10/`
- ... and 24 more scripts

### Quests_Events

Quest systems and event management

**Total Scripts:** 61

**Example Scripts:**

- `Quest_Dungeon_v1/`
- `Quest_Dungeon_v10/`
- `Quest_Dungeon_v11/`
- `Quest_Dungeon_v12/`
- `Quest_Dungeon_v13/`
- `Quest_Dungeon_v14/`
- `Quest_Dungeon_v15/`
- `Quest_Dungeon_v2/`
- `Quest_Dungeon_v3/`
- `Quest_Dungeon_v4/`
- ... and 51 more scripts

### Skills

Skill definitions and training systems

**Total Scripts:** 36

**Example Scripts:**

- `Skill_Anatomy_v1/`
- `Skill_Anatomy_v2/`
- `Skill_Anatomy_v3/`
- `Skill_Anatomy_v4/`
- `Skill_Archery_v1/`
- `Skill_Archery_v2/`
- `Skill_Combat_v1/`
- `Skill_Combat_v2/`
- `Skill_Healing_v1/`
- `Skill_Healing_v10/`
- ... and 26 more scripts

### Travel_Teleportation

Travel systems, gates, and teleportation

**Total Scripts:** 47

**Example Scripts:**

- `Travel_Moongate_v1/`
- `Travel_Moongate_v10/`
- `Travel_Moongate_v11/`
- `Travel_Moongate_v12/`
- `Travel_Moongate_v13/`
- `Travel_Moongate_v14/`
- `Travel_Moongate_v15/`
- `Travel_Moongate_v16/`
- `Travel_Moongate_v17/`
- `Travel_Moongate_v18/`
- ... and 37 more scripts

## Integration Map

Key system integrations across categories:

- **Housing** integrates with: Items_Equipment (furniture), Economy (house pricing)
- **NPCs** integrates with: Skills (trainers), Economy (vendors), Quests_Events (quest givers)
- **Quests_Events** integrates with: Items_Equipment (rewards), NPCs (quest givers)
- **Skills** integrates with: NPCs (trainers), Combat (melee/ranged), Magic_Spells (casting)
- **Travel_Teleportation** integrates with: NPCs (travel NPCs), Economy (travel costs)
- **Magic_Spells** integrates with: Skills (magery), Combat (spell effects)
- **Items_Equipment** integrates with: Economy (pricing), NPCs (vendors), Skills (crafting)

## Resource Links

- [Main Repository](https://github.com/kaktaknet/awesome-uo-scripts)
- [Sphere Server Documentation](http://www.spherecommunity.net/)
- [Ultima Online Lore](https://uo.com/)

