# Awesome UO Scripts - Complete Repository Index

## Overview
A comprehensive catalog of 754 Sphere Server scripts organized into 13 categories. This is a legacy collection of scripts for Ultima Online emulation servers (Sphere 0.55 and 0.56).

## Repository Information
- **Source**: mirror.ashkantra.de/scripts/Sphere/
- **Total Scripts**: 754
- **Categories**: 13
- **Documentation**: 770+ README files (100% coverage)
- **Last Updated**: 2025-12-07

## Directory Structure

```
/
├── README.md                      Main repository documentation
    │   └── [24+ more NPC systems]
    │
    ├── Quests_Events/             (61 scripts)
    │   ├── Quest_System_v1/
    │   ├── Quest_System_v2/
    │   ├── Quest_Tracking/
    │   ├── Event_Management/
    │   ├── Seasonal_Events/
    │   ├── Boss_Encounters/
    │   ├── Dungeon_Events/
    │   ├── Holiday_Events/
    │   ├── Quest_Rewards/
    │   ├── Progression_System/
    │   └── [51+ more quest/event systems]
    │
    ├── Skills/                    (36 scripts)
    │   ├── Skill_System/
    │   ├── Skill_Training/
    │   ├── Anatomy_Skill/
    │   ├── Healing_Skill/
    │   ├── Taming_Skill/
    │   ├── Combat_Skills/
    │   ├── Crafting_Skills/
    │   ├── Magic_Skills/
    │   ├── Skill_Progression/
    │   ├── Skill_Management/
    │   └── [26+ more skill systems]
    │
    └── Travel_Teleportation/      (47 scripts)
        ├── Moongate_System/
        ├── Portal_System/
        ├── Runebook_System/
        ├── Teleporter_NPC/
        ├── Fast_Travel/
        ├── World_Gates/
        ├── Travel_Stones/
        ├── Ship_Travel/
        ├── Horse_System/
        ├── Flight_System/
        └── [37+ more travel systems]
```

## Category Summaries

### Admin_Tools (27 scripts)
Administrative utilities and GM commands for server management, including anti-PK systems, jail systems, player management, and server administration tools.

**Sample Scripts:**
- AntiPK_Guard - Protection against player killing
- Jail_System - Player imprisonment mechanics
- Sheriff_System - Law enforcement system
- GM_Commands - Administrative commands interface

### Chat_Systems (88 scripts)
Communication and messaging systems including global chat, guild chat, party communication, and NPC dialog systems.

**Sample Scripts:**
- Global_Chat_System - Server-wide messaging
- Guild_Chat - Guild member communication
- Party_Chat - Group communication
- NPC_Dialog_System - NPC interaction dialogue

### Combat_PvP (43 scripts)
Player vs player combat systems, dueling, arenas, tournaments, and battle mechanics.

**Sample Scripts:**
- Dueling_System - One-on-one combat
- Arena_System - Arena battles
- Tournament_System - Competitive events
- Damage_System - Combat damage calculation

### Crafting (10 scripts)
Crafting and production systems including alchemy, smithing, carpentry, tailoring, and cooking.

**Sample Scripts:**
- Alchemy_System - Potion making
- Smithing_System - Weapon/armor crafting
- Carpentry_System - Wood crafting
- Tailoring_System - Clothing creation

### Economy (36 scripts)
Economic systems including vendors, banking, trading, gold systems, and market mechanics.

**Sample Scripts:**
- Vendor_System - NPC vendor functionality
- Banking_System - Player banking
- Market_System - Trading marketplace
- Gold_System - Currency management

### Effects_Visual (11 scripts)
Visual effects, animations, lighting, weather, and graphical enhancements.

**Sample Scripts:**
- Particle_Effects - Special visual effects
- Lighting_System - Dynamic lighting
- Weather_Effects - Environmental weather
- Animation_System - Character animations

### Housing (54 scripts)
Housing and property systems including placement, decoration, security, and management.

**Sample Scripts:**
- House_Placement - House placement mechanics
- House_Decoration - Interior design
- House_Security - Locking systems
- Door_Lock_System - Door access control

### Items_Equipment (255 scripts)
Extensive item and equipment systems including armor, weapons, artifacts, and special items (largest category).

**Sample Scripts:**
- Weapon_Systems - Sword, bow, staff systems
- Armor_Systems - Clothing and armor
- Artifact_Items - Rare items
- Item_Enchantment - Item modifications

### Magic_Spells (52 scripts)
Magic and spell systems including spell casting, schools of magic, and magical effects.

**Sample Scripts:**
- Spell_System_v1/v2 - Core spell casting
- Magic_School_System - Organized spell schools
- Mana_System - Magic resource management
- Spell_Effects - Visual/mechanical effects

### NPCs (34 scripts)
NPC systems including spawning, AI, dialog, and NPC behavior mechanics.

**Sample Scripts:**
- NPC_AI_System - Artificial intelligence
- Vendor_NPC - Merchant NPCs
- Guard_NPC - Combat guards
- NPC_Dialog - Conversation system

### Quests_Events (61 scripts)
Quest systems and event management including missions, bosses, and seasonal content.

**Sample Scripts:**
- Quest_System_v1/v2 - Quest framework
- Event_Management - Event systems
- Boss_Encounters - Boss mechanics
- Holiday_Events - Seasonal content

### Skills (36 scripts)
Character skill systems including training, progression, and skill-based abilities.

**Sample Scripts:**
- Skill_System - Skill framework
- Healing_Skill - Healing mechanics
- Taming_Skill - Animal control
- Combat_Skills - Weapon skills

### Travel_Teleportation (47 scripts)
Travel and teleportation systems including moongates, portals, runebooks, and fast travel.

**Sample Scripts:**
- Moongate_System - Portal network
- Runebook_System - Magic travel book
- Portal_System - Fixed teleportation
- Fast_Travel - Quick travel options

## File Organization

Each script folder contains:
- **README.md** - Detailed description and installation guide
- **Script files** (.scp, .txt, .htm) - Original Sphere Server scripts
- **Configuration files** - Setup and customization files
- **Documentation** - Version info and compatibility notes

## Installation Guide

1. Navigate to the desired category in `ultima_online_scripts/`
2. Choose a script folder
3. Read the README.md in that folder
4. Copy the script files to your Sphere server's `scripts/` directory
5. Update your sphere.ini if required
6. Restart or reload your Sphere server

## Metadata Files

### catalog_database.json
Complete metadata for all 754 scripts including:
- Original names and renaming mappings
- Category classifications
- Sphere version compatibility
- File listings (SCP, TXT, HTM files)
- Author attribution
- README status

### ARCHIVE_SUMMARY.json
High-level summary including:
- Total script count: 754
- Documentation coverage: 100%
- Category breakdown
- Archive statistics

## Search and Discovery

To find specific types of scripts:
1. Browse categories by functionality (Housing, Combat, Magic, etc.)
2. Check individual README files for version compatibility
3. Use catalog_database.json for full metadata searches
4. Visit mirror.ashkantra.de for additional information

## Compatibility

Most scripts work across versions. Check individual README files for specific compatibility:
- **Sphere 0.55i** - Legacy stable (most scripts)
- **Sphere 0.56d** - Modern versions
- **Sphere 0.54** - Older stable
- **Other versions** - Check README for details

## Attribution and Thanks

All scripts are preserved from **mirror.ashkantra.de/scripts/Sphere/** with deep gratitude to the maintainers for preserving this invaluable Ultima Online community resource. These scripts represent decades of community development and knowledge that would otherwise be lost.

Special thanks to:
- Script developers over the years
- Mirror maintainers for preservation
- Sphere Server project
- Ultima Online community

## Documentation Coverage

- **Total README files**: 770+
- **Root level**: 1 (main README)
- **Category level**: 13 (one per category)
- **Script level**: 754+ (one per script)
- **Coverage**: 100%

---

*Last organized: 2025-12-07*
*Repository: https://github.com/kaktaknet/awesome-uo-scripts*

